,state,year,party_simplified,candidatevotes,previous_party_changes
506,TENNESSEE,1984,REPUBLICAN,990212,1
507,TENNESSEE,1988,REPUBLICAN,947233,1
508,TENNESSEE,1992,DEMOCRAT,933521,2
509,TENNESSEE,1996,DEMOCRAT,909146,2
510,TENNESSEE,2000,REPUBLICAN,1061949,3
511,TENNESSEE,2004,REPUBLICAN,1384375,3
512,TENNESSEE,2008,REPUBLICAN,1479178,3
513,TENNESSEE,2012,REPUBLICAN,1462330,3
514,TENNESSEE,2016,REPUBLICAN,1522925,3
515,TENNESSEE,2020,REPUBLICAN,1852475,3
516,TEXAS,1976,DEMOCRAT,2082319,0
517,TEXAS,1980,REPUBLICAN,2510705,1
518,TEXAS,1984,REPUBLICAN,3433428,1
519,TEXAS,1988,REPUBLICAN,3036829,1
520,TEXAS,1992,REPUBLICAN,2496071,1
521,TEXAS,1996,REPUBLICAN,2736167,1
522,TEXAS,2000,REPUBLICAN,3799639,1
523,TEXAS,2004,REPUBLICAN,4526917,1
524,TEXAS,2008,REPUBLICAN,4479328,1
525,TEXAS,2012,REPUBLICAN,4569843,1
526,TEXAS,2016,REPUBLICAN,4685047,1
527,TEXAS,2020,REPUBLICAN,5890347,1
528,UTAH,1976,REPUBLICAN,337908,0
529,UTAH,1980,REPUBLICAN,439687,0
530,UTAH,1984,REPUBLICAN,469105,0
531,UTAH,1988,REPUBLICAN,428442,0
532,UTAH,1992,REPUBLICAN,322632,0
533,UTAH,1996,REPUBLICAN,361911,0
534,UTAH,2000,REPUBLICAN,515096,0
535,UTAH,2004,REPUBLICAN,663742,0
536,UTAH,2008,REPUBLICAN,596030,0
537,UTAH,2012,REPUBLICAN,740600,0
538,UTAH,2016,REPUBLICAN,515211,0
539,UTAH,2020,REPUBLICAN,865140,0
540,VERMONT,1976,REPUBLICAN,100387,0
541,VERMONT,1980,REPUBLICAN,94628,0
542,VERMONT,1984,REPUBLICAN,135865,0
543,VERMONT,1988,REPUBLICAN,124331,0
544,VERMONT,1992,DEMOCRAT,133592,1
545,VERMONT,1996,DEMOCRAT,137894,1
546,VERMONT,2000,DEMOCRAT,149022,1
547,VERMONT,2004,DEMOCRAT,184067,1
548,VERMONT,2008,DEMOCRAT,219262,1
549,VERMONT,2012,DEMOCRAT,199239,1
550,VERMONT,2016,DEMOCRAT,178573,1
551,VERMONT,2020,DEMOCRAT,242820,1
552,VIRGINIA,1976,REPUBLICAN,836554,0
553,VIRGINIA,1980,REPUBLICAN,989609,0
554,VIRGINIA,1984,REPUBLICAN,1337078,0
555,VIRGINIA,1988,REPUBLICAN,1309162,0
556,VIRGINIA,1992,REPUBLICAN,1150517,0
557,VIRGINIA,1996,REPUBLICAN,1138350,0
558,VIRGINIA,2000,REPUBLICAN,1437490,0
559,VIRGINIA,2004,REPUBLICAN,1716959,0
560,VIRGINIA,2008,DEMOCRAT,1959532,1
561,VIRGINIA,2012,DEMOCRAT,1971820,1
562,VIRGINIA,2016,DEMOCRAT,1981473,1
563,VIRGINIA,2020,DEMOCRAT,2413568,1
564,WASHINGTON,1976,REPUBLICAN,777732,0
565,WASHINGTON,1980,REPUBLICAN,865244,0
566,WASHINGTON,1984,REPUBLICAN,1051670,0
567,WASHINGTON,1988,DEMOCRAT,933516,1
568,WASHINGTON,1992,DEMOCRAT,993037,1
569,WASHINGTON,1996,DEMOCRAT,1123323,1
570,WASHINGTON,2000,DEMOCRAT,1247652,1
571,WASHINGTON,2004,DEMOCRAT,1510201,1
572,WASHINGTON,2008,DEMOCRAT,1750848,1
573,WASHINGTON,2012,DEMOCRAT,1755396,1
574,WASHINGTON,2016,DEMOCRAT,1742718,1
575,WASHINGTON,2020,DEMOCRAT,2369612,1
576,WEST VIRGINIA,1976,DEMOCRAT,435864,0
577,WEST VIRGINIA,1980,DEMOCRAT,367462,0
578,WEST VIRGINIA,1984,REPUBLICAN,405483,1
579,WEST VIRGINIA,1988,DEMOCRAT,341016,2
580,WEST VIRGINIA,1992,DEMOCRAT,331001,2
581,WEST VIRGINIA,1996,DEMOCRAT,327812,2
582,WEST VIRGINIA,2000,REPUBLICAN,336475,3
583,WEST VIRGINIA,2004,REPUBLICAN,423778,3
584,WEST VIRGINIA,2008,REPUBLICAN,397466,3
585,WEST VIRGINIA,2012,REPUBLICAN,417655,3
586,WEST VIRGINIA,2016,REPUBLICAN,489371,3
587,WEST VIRGINIA,2020,REPUBLICAN,545382,3
588,WISCONSIN,1976,DEMOCRAT,1040232,0
589,WISCONSIN,1980,REPUBLICAN,1088845,1
590,WISCONSIN,1984,REPUBLICAN,1198584,1
591,WISCONSIN,1988,DEMOCRAT,1126794,2
592,WISCONSIN,1992,DEMOCRAT,1041066,2
593,WISCONSIN,1996,DEMOCRAT,1071971,2
594,WISCONSIN,2000,DEMOCRAT,1242987,2
595,WISCONSIN,2004,DEMOCRAT,1489504,2
596,WISCONSIN,2008,DEMOCRAT,1677211,2
597,WISCONSIN,2012,DEMOCRAT,1620985,2
598,WISCONSIN,2016,REPUBLICAN,1405284,3
599,WISCONSIN,2020,DEMOCRAT,1630866,4
600,WYOMING,1976,REPUBLICAN,92717,0
601,WYOMING,1980,REPUBLICAN,110700,0
602,WYOMING,1984,REPUBLICAN,133241,0
603,WYOMING,1988,REPUBLICAN,106867,0
604,WYOMING,1992,REPUBLICAN,79347,0
605,WYOMING,1996,REPUBLICAN,105388,0
606,WYOMING,2000,REPUBLICAN,147947,0
607,WYOMING,2004,REPUBLICAN,167629,0
608,WYOMING,2008,REPUBLICAN,164958,0
609,WYOMING,2012,REPUBLICAN,170962,0
610,WYOMING,2016,REPUBLICAN,174419,0
611,WYOMING,2020,REPUBLICAN,193559,0
